0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　75Hz  96x96dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
17:ディスプレイ情報のセットアップ完了
19:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.24b
20:		論理プロセッサの数 : 20
20:		ＯＳ  Windows11 ( Build 22621  )
122:		現時点のＣＰＵ動作速度：大体3.61GHz
122:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
123:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：GenuineIntel
124:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
124:	ＣＯＭの初期化... 成功
189:	非同期読み込み処理の初期化...成功
189:	ファイルアクセス処理の初期化...成功
190:	メモリ総量:32560.16MB  空きメモリ領域:20885.48MB 
190:	タイマーの精度を検査します
190:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
190:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
191:	 
191:	ソフトの二重起動検査... 二重起動はされていませんでした
191:	ウインドウクラスを登録します... 登録に成功しました
192:	ウインドウモード起動用のウインドウを作成します
192:	ウインドウ矩形 ( 8, 129 )-( 1895, 888 )
193:	ウインドウの作成に成功しました
193:	ウインドウを表示します
208:	ＩＭＥを無効にしました
209:	ウインドウスタイルをウインドウモード用に変更します... 完了
227:	XInput DLL の読み込み中... 成功
230:		ジョイパッドの初期化... 
230:			XInput 対応コントローラーのチェックを開始します
230:				XInput 対応コントローラー No.0 をチェック
232:				XInput 対応コントローラー No.0 の接続を確認しました
232:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
233:				XInput 対応コントローラー No.1 をチェック
233:				XInput 対応コントローラー No.1 の接続は確認できませんでした
233:				XInput 対応コントローラー No.2 をチェック
233:				XInput 対応コントローラー No.2 の接続は確認できませんでした
233:				XInput 対応コントローラー No.3 をチェック
234:				XInput 対応コントローラー No.3 の接続は確認できませんでした
234:			XInput 対応コントローラーのチェック完了
234:			ジョイパッドの初期化は正常に終了しました
304:			パッドの数は 2 個です

304:		入力関連の初期化をしました
307:		WASAPI の初期化を行います
377:			デバイス名 : スピーカー (Realtek(R) Audio)
502:			デフォルト遅延時間 : 10.000 ms
503:			最小遅延時間       : 3.000 ms
503:			遅延時間           : 10.000 ms
509:			チャンネル数  　   : 8 ch
509:			量子化ビット深度   : 32 bit
510:			有効ビット深度　   : 32 bit
510:			サンプリングレート : 48000 Hz
510:			データ形式         : 浮動小数点型
581:			動作モード         : 共有モード
581:		WASAPI の初期化は正常に終了しました
584:		d3d11.dll の読み込み.... 成功
668:		dxgi.dll の読み込み.... 成功
668:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
669:		IDXGIFactory2 を作成します.... 成功
672:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
672:		IDXGIAdapter を列挙
672:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
673:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
673:				Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 1920, 0 )
673:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
673:		API D3D11CreateDevice のアドレスを取得します.... 成功
673:		IDXGIAdapter を取得します.... 成功
673:		IDXGIAdapter1 を取得します.... 成功
674:		IDXGIAdapter2 を取得します.... 成功
674:		IDXGIAdapter3 を取得します.... 成功
674:		IDXGIAdapter4 を取得します.... 成功
674:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
674:		ID3D11Device オブジェクトを取得します.... 成功
759:		IDXGIDevice1 を取得します.... 成功
759:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
759:		[ウインドウモード 1920x1080 ( 0, 112 )-( 1871, 832 )]
759:		IDXGISwapChain2 を作成します.... 成功
760:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
761:		IDXGIOutput を取得します.... 成功
761:		Graphics Device:NVIDIA GeForce RTX 3070
761:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
761:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
761:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
761:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
761:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
761:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
762:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
762:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
762:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
762:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
762:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
762:		ＤＸＴ２テクスチャフォーマットは使えません
762:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
762:		ＤＸＴ４テクスチャフォーマットは使えません
762:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
762:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
762:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
763:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
763:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
763:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
763:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
763:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
763:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
763:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
763:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
763:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
763:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
763:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
763:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
764:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
764:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
764:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
764:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
764:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
764:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
764:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
764:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
764:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
764:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
764:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
765:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
765:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
765:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
765:		同時にレンダリングできるバッファの数:8
765:		最大テクスチャサイズ　幅:16384 高さ:16384
765:		標準描画用の頂点バッファの作成.... 成功
766:		シェーダーコード関係の初期化.... 成功
811:		各種シェーダー用定数バッファの作成.... 成功
812:		各種 ID3D11InputLayout の作成.... 成功
823:		画像の単純転送処理の初期化... 成功
824:		深度バッファを作成します.... 成功
829:		フォントの初期化を行います
832:		フォントの初期化は正常に終了しました
836:		文字コードバッファの初期化を行います... 完了しました
838:	ＤＸライブラリの初期化処理終了
841:	ウインドウスタイルをウインドウモード用に変更します... 完了
841:	ウインドウスタイルをウインドウモード用に変更します... 完了
2598:	ウインドウを閉じようとしています
2609:	ウインドウが破棄されようとしています
2610:	ソフトを終了する準備が整いました
2616:	フォントの初期化を行います
2617:	フォントの初期化は正常に終了しました
2636:	d3d11.dll の解放 1
2636:	dxgi.dll の解放 1
2637:	Direct3D11 のオブジェクト数を出力
2637:	Direct3D11 のオブジェクト合計数 : 0
2637:	入力関連の終了処理... 完了
2638:	サウンド関連の終了処理... 完了
2642:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2643:		モニターの数：2  ディスプレイデバイスの数：4
2643:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　75Hz  96x96dpi
2643:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
2650:	ディスプレイ情報のセットアップ完了
2651:	完了
2710:	完了
2711:	ＣＯＭを終了... 完了
2711:	
2711:	Alloc memory dump
2711:		Total size:0(0.000kb)  Alloc num:0
2711:	
