0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　75Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　75Hz  96x96dpi
17:ディスプレイ情報のセットアップ完了
19:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.24b
20:		論理プロセッサの数 : 20
20:		ＯＳ  Windows11 ( Build 22621  )
120:		現時点のＣＰＵ動作速度：大体3.61GHz
120:		ＭＭＸ命令を使用します
122:		ＳＳＥ命令が使用可能です
122:		ＳＳＥ２命令が使用可能です
122:		ＣＰＵベンダ：GenuineIntel
122:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
122:	ＣＯＭの初期化... 成功
184:	非同期読み込み処理の初期化...成功
184:	ファイルアクセス処理の初期化...成功
185:	メモリ総量:32560.16MB  空きメモリ領域:20921.61MB 
185:	タイマーの精度を検査します
185:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
185:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
185:	 
185:	ソフトの二重起動検査... 二重起動はされていませんでした
186:	ウインドウクラスを登録します... 登録に成功しました
186:	ウインドウモード起動用のウインドウを作成します
186:	ウインドウ矩形 ( 8, 139 )-( 1895, 878 )
188:	ウインドウの作成に成功しました
188:	ウインドウを表示します
202:	ＩＭＥを無効にしました
202:	ウインドウスタイルをウインドウモード用に変更します... 完了
221:	XInput DLL の読み込み中... 成功
224:		ジョイパッドの初期化... 
224:			XInput 対応コントローラーのチェックを開始します
225:				XInput 対応コントローラー No.0 をチェック
226:				XInput 対応コントローラー No.0 の接続を確認しました
226:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
226:				XInput 対応コントローラー No.1 をチェック
226:				XInput 対応コントローラー No.1 の接続は確認できませんでした
226:				XInput 対応コントローラー No.2 をチェック
227:				XInput 対応コントローラー No.2 の接続は確認できませんでした
227:				XInput 対応コントローラー No.3 をチェック
227:				XInput 対応コントローラー No.3 の接続は確認できませんでした
227:			XInput 対応コントローラーのチェック完了
227:			ジョイパッドの初期化は正常に終了しました
298:			パッドの数は 2 個です

298:		入力関連の初期化をしました
301:		WASAPI の初期化を行います
365:			デバイス名 : スピーカー (Realtek(R) Audio)
524:			デフォルト遅延時間 : 10.000 ms
525:			最小遅延時間       : 3.000 ms
525:			遅延時間           : 10.000 ms
532:			チャンネル数  　   : 8 ch
532:			量子化ビット深度   : 32 bit
532:			有効ビット深度　   : 32 bit
532:			サンプリングレート : 48000 Hz
533:			データ形式         : 浮動小数点型
606:			動作モード         : 共有モード
606:		WASAPI の初期化は正常に終了しました
608:		d3d11.dll の読み込み.... 成功
669:		dxgi.dll の読み込み.... 成功
669:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
670:		IDXGIFactory2 を作成します.... 成功
672:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
672:		IDXGIAdapter を列挙
673:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
673:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
673:				Output Device No.1 Name:\\.\DISPLAY1 ( 0, -1080 )-( 1920, 0 )
673:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
673:		API D3D11CreateDevice のアドレスを取得します.... 成功
674:		IDXGIAdapter を取得します.... 成功
674:		IDXGIAdapter1 を取得します.... 成功
675:		IDXGIAdapter2 を取得します.... 成功
675:		IDXGIAdapter3 を取得します.... 成功
675:		IDXGIAdapter4 を取得します.... 成功
675:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
675:		ID3D11Device オブジェクトを取得します.... 成功
759:		IDXGIDevice1 を取得します.... 成功
759:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
759:		[ウインドウモード 1920x1080 ( 0, 112 )-( 1871, 812 )]
759:		IDXGISwapChain2 を作成します.... 成功
760:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
761:		IDXGIOutput を取得します.... 成功
761:		Graphics Device:NVIDIA GeForce RTX 3070
761:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
761:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
762:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
762:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
762:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
762:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
762:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
762:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
762:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
762:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
762:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
763:		ＤＸＴ２テクスチャフォーマットは使えません
763:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
763:		ＤＸＴ４テクスチャフォーマットは使えません
763:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
763:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
763:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
763:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
763:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
763:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
763:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
763:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
763:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
763:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
763:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
763:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
763:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
763:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
765:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
765:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
765:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
765:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
765:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
765:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
765:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
765:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
765:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
766:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
766:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
766:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
766:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
766:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
766:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
766:		同時にレンダリングできるバッファの数:8
766:		最大テクスチャサイズ　幅:16384 高さ:16384
766:		標準描画用の頂点バッファの作成.... 成功
767:		シェーダーコード関係の初期化.... 成功
811:		各種シェーダー用定数バッファの作成.... 成功
812:		各種 ID3D11InputLayout の作成.... 成功
822:		画像の単純転送処理の初期化... 成功
823:		深度バッファを作成します.... 成功
827:		フォントの初期化を行います
830:		フォントの初期化は正常に終了しました
834:		文字コードバッファの初期化を行います... 完了しました
835:	ＤＸライブラリの初期化処理終了
837:	ウインドウスタイルをウインドウモード用に変更します... 完了
838:	ウインドウスタイルをウインドウモード用に変更します... 完了
16833:	ジョイパッドの初期化... 
16833:		XInput 対応コントローラーのチェックを開始します
16833:			XInput 対応コントローラー No.0 をチェック
16833:			XInput 対応コントローラー No.0 の接続を確認しました
16833:			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
16834:			XInput 対応コントローラー No.1 をチェック
16834:			XInput 対応コントローラー No.1 の接続は確認できませんでした
16834:			XInput 対応コントローラー No.2 をチェック
16835:			XInput 対応コントローラー No.2 の接続は確認できませんでした
16835:			XInput 対応コントローラー No.3 をチェック
16835:			XInput 対応コントローラー No.3 の接続は確認できませんでした
16835:		XInput 対応コントローラーのチェック完了
16835:		ジョイパッドの初期化は正常に終了しました
16835:		ジョイパッドの初期化... 
16835:			XInput 対応コントローラーのチェックを開始します
16836:				XInput 対応コントローラー No.0 をチェック
16836:				XInput 対応コントローラー No.0 の接続を確認しました
16836:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
16836:				XInput 対応コントローラー No.1 をチェック
16836:				XInput 対応コントローラー No.1 の接続は確認できませんでした
16836:				XInput 対応コントローラー No.2 をチェック
16836:				XInput 対応コントローラー No.2 の接続は確認できませんでした
16836:				XInput 対応コントローラー No.3 をチェック
16837:				XInput 対応コントローラー No.3 の接続は確認できませんでした
16837:			XInput 対応コントローラーのチェック完了
16837:			ジョイパッドの初期化は正常に終了しました
291401:			ジョイパッドの初期化... 
291402:				XInput 対応コントローラーのチェックを開始します
291403:					XInput 対応コントローラー No.0 をチェック
291403:					XInput 対応コントローラー No.0 の接続を確認しました
291405:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
291406:					XInput 対応コントローラー No.1 をチェック
291407:					XInput 対応コントローラー No.1 の接続は確認できませんでした
291408:					XInput 対応コントローラー No.2 をチェック
291408:					XInput 対応コントローラー No.2 の接続は確認できませんでした
291409:					XInput 対応コントローラー No.3 をチェック
291409:					XInput 対応コントローラー No.3 の接続は確認できませんでした
291410:				XInput 対応コントローラーのチェック完了
291410:				ジョイパッドの初期化は正常に終了しました
1065497:				ジョイパッドの初期化... 
1065497:					XInput 対応コントローラーのチェックを開始します
1065497:						XInput 対応コントローラー No.0 をチェック
1065497:						XInput 対応コントローラー No.0 の接続を確認しました
1065497:						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1065497:						XInput 対応コントローラー No.1 をチェック
1065498:						XInput 対応コントローラー No.1 の接続は確認できませんでした
1065498:						XInput 対応コントローラー No.2 をチェック
1065498:						XInput 対応コントローラー No.2 の接続は確認できませんでした
1065498:						XInput 対応コントローラー No.3 をチェック
1065499:						XInput 対応コントローラー No.3 の接続は確認できませんでした
1065499:					XInput 対応コントローラーのチェック完了
1065499:					ジョイパッドの初期化は正常に終了しました
1079327:					ジョイパッドの初期化... 
1079327:						XInput 対応コントローラーのチェックを開始します
1079328:							XInput 対応コントローラー No.0 をチェック
1079328:							XInput 対応コントローラー No.0 の接続を確認しました
1079329:							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1079329:							XInput 対応コントローラー No.1 をチェック
1079331:							XInput 対応コントローラー No.1 の接続は確認できませんでした
1079331:							XInput 対応コントローラー No.2 をチェック
1079332:							XInput 対応コントローラー No.2 の接続は確認できませんでした
1079332:							XInput 対応コントローラー No.3 をチェック
1079333:							XInput 対応コントローラー No.3 の接続は確認できませんでした
1079333:						XInput 対応コントローラーのチェック完了
1079333:						ジョイパッドの初期化は正常に終了しました
1858374:						ジョイパッドの初期化... 
1858374:							XInput 対応コントローラーのチェックを開始します
1858374:								XInput 対応コントローラー No.0 をチェック
1858374:								XInput 対応コントローラー No.0 の接続を確認しました
1858374:								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1858375:								XInput 対応コントローラー No.1 をチェック
1858375:								XInput 対応コントローラー No.1 の接続は確認できませんでした
1858375:								XInput 対応コントローラー No.2 をチェック
1858375:								XInput 対応コントローラー No.2 の接続は確認できませんでした
1858376:								XInput 対応コントローラー No.3 をチェック
1858376:								XInput 対応コントローラー No.3 の接続は確認できませんでした
1858376:							XInput 対応コントローラーのチェック完了
1858376:							ジョイパッドの初期化は正常に終了しました
3414305:							ウインドウを閉じようとしています
3414313:							ウインドウが破棄されようとしています
3414313:							ソフトを終了する準備が整いました
3414320:							フォントの初期化を行います
3414320:							フォントの初期化は正常に終了しました
3414322:							d3d11.dll の解放 1
3414322:							dxgi.dll の解放 1
3414322:							Direct3D11 のオブジェクト数を出力
3414323:							ID3D11Texture2D : 3
3414323:							ID3D11ShaderResourceView : 3
3414323:							Direct3D11 のオブジェクト合計数 : 6
